0.8206583528,1.2332667539,0.6424301049,-0.5980107596
-1.5702644767,-1.1610075802,0.5993743763,0.8082333045
-5.380204896,-3.1391568843,-1.3093903742,0.9301948238
-1.0287312135,-1.9439608099,1.2305847885,0.7396691865
0.10789793,-0.4558740265,0.0285261027,0.2162916489
-0.7227638984,0.0715863704,0.4577521852,1.9931425699
3.6837086046,3.4562039363,2.377269656,2.7239262073
-0.9936735486,-0.4292857475,-0.8129193273,0.1024929662
-0.9354748296,-1.2129986739,1.788367948,1.0931712254
-1.2594777156,-1.2102720564,0.5548479105,0.8250402057
2.8420363728,2.3473234971,2.3393921125,3.4571018447
-4.9444853067,-2.291799428,-2.1311791501,0.5127613963
0.099325415,0.3824008931,0.1248963563,-2.0770768802
-1.7724010965,-0.3479488953,0.3734815478,-1.3666056265
-0.1190484932,-0.0938043639,0.7168390368,0.3926835993
-0.6013007499,-0.2008364982,-0.3675823772,0.4355587938
-1.7873032306,-1.2993204154,1.2906730672,0.368964974
-1.0272533799,-1.2166030644,-0.8829709413,-1.1171838082
-0.5606537905,-1.2695297421,1.4802019577,0.77366446
3.5273795734,4.2432265486,3.6937715353,3.7521403277
-4.6324934022,-3.3984817293,-1.5779193469,0.3426266038
1.9651827775,2.3249218317,2.4426801683,2.8489592054
-1.6941733623,-1.0512680638,1.4340975866,1.9414847847
3.962155613,3.5237674723,2.55212956,3.1453074649
-5.2842788385,-3.8642021107,-2.8301604847,1.6298935714
-4.8850398876,-3.5521436434,-2.2047624444,0.8275146524
0.6454897141,1.2440891549,1.5556254516,-0.0332270028
-4.8637661802,-3.2845237143,-2.2741765576,1.8495811401
2.4368762017,2.9224429767,3.1287459975,3.8460552499
-5.5128118114,-3.3904676895,-3.0380323862,1.7457661098
1.1228259353,0.731987471,0.416953355,0.0604877604
2.817216861,3.4437350643,2.863109268,2.5434217386
-4.8107450091,-3.2277260224,-1.8922923148,2.0694503608
0.8381262257,0.9887189577,-0.652169507,0.3612333636
-4.128121223,-3.2819399018,-2.2083748304,0.9588875509
-0.3499798236,-1.3140315491,1.3712135236,1.3013466645
4.322559736,3.3097063233,3.1390993337,1.9641078217
-5.1035750441,-2.5693589849,-2.8417077065,1.6443838725
-1.4703681562,-0.7749668655,1.3795151932,0.4556763161
-1.1232250058,-0.8580543833,0.4372447645,0.1950197298
0.5235293615,0.3452017266,-0.0936208278,1.9849032957
-5.2374199746,-3.2507336964,-1.4305639285,1.5638838895
0.7969068774,0.3292373135,0.0267486814,0.2086782007
0.2701136616,-0.4440288708,0.2218387311,0.5676599338
3.2004150491,2.2293649898,2.588965929,3.4297759908
-4.7972159498,-2.9578009863,-2.0960941647,0.9837503985
0.390895626,0.4613221998,-0.1748954022,-0.0271005618
0.9090680333,1.8084737731,1.2471665803,1.8506057736
2.0689135132,3.3509108235,3.2589180113,2.7749173006
2.4307306948,1.2456082539,2.2477736937,2.2463050713
3.9273641709,3.6088881042,3.010591932,3.267535144
-4.8590735878,-3.6973282113,-2.1857026279,1.5621792109
-5.2140787389,-2.1903806038,-2.580866716,1.7085411497
0.5414196442,0.3341529159,-0.5880133551,-0.8003230832
-4.9845550096,-2.991530855,-1.9875101308,1.3594176247
-1.6441463711,-1.8683234175,-0.6821335602,-0.9894949514
-1.0423892536,-0.8004491827,-0.2257935505,0.9250115463
-0.6349840898,-0.407249281,-0.5802571041,0.9640297806
3.3025717558,3.6104385965,2.6388899416,2.2223980426
-0.3708758001,-0.6027826789,1.9893716433,0.6303568938
-0.9823044483,-0.5067961725,0.6594143752,0.656379417
-5.3659603665,-3.4332727785,-2.4616342094,0.84850022
-4.7093092369,-3.1887402169,-2.514251288,1.4369729349
-5.7881666978,-2.3200105343,-3.1397532096,1.0562356915
2.7513407812,2.728179319,1.7038336008,3.2549695984
-0.2479678224,-1.0304903119,-0.266110418,-0.7290757639
-5.1201356065,-2.690156014,-2.4222317943,1.9711536354
-0.3147018907,0.4956206336,-0.0506774412,0.4264182068
-4.5566920891,-3.666169069,-2.5437126679,1.2844755822
-1.7097011875,-1.1310836183,-0.0567834552,-0.6504903252
1.0454776576,0.1442523603,0.0399105233,-0.0034018383
-5.3387534034,-2.6582385713,-2.2138176232,1.6893760622
-0.2540805589,0.2408332046,0.2630478415,1.1337388657
-5.2596420556,-2.7870579205,-1.7058141708,1.5214953593
-1.3673934919,-0.8038161408,0.6552575361,1.8622419239
1.1831651545,0.0573936406,1.2951613898,-0.1374562923
-5.1298497764,-2.2438245847,-2.5348474602,0.9823034084
-0.357601117,-1.4731995932,-0.8085171921,0.1908833765
2.0666153625,2.7770297682,4.082957927,2.0200211056
2.629644067,2.9408279537,3.4904828029,3.6806126151
2.9019102765,3.2849584471,3.2545449856,2.7938322096
-0.2227068921,-0.7822256066,-1.9203392265,-1.7311926455
-0.911427683,0.0011375585,-0.5726059352,0.4214115665
3.7848343441,3.0198501488,2.5926836029,2.8272654908
2.6024597805,2.6179173372,2.4702040149,3.6606238311
-1.4774356488,-0.1065477807,1.4707673387,0.8007535324
2.875230378,3.5895376888,2.6677906077,2.5800540167
-5.0465841306,-3.6114689633,-2.1426151047,1.4239838694
-5.3892460931,-2.7870679055,-1.435099194,0.7388579907
-5.7731622056,-3.398344948,-2.1786779872,1.094441423
-0.6767172456,-1.745603808,1.7456487443,1.2375503219
2.3608945851,2.5635905993,2.6944216315,2.3867684451
-4.8979096581,-2.3895558015,-1.5581142064,1.6054389632
-1.2314587508,-1.6344653785,1.4959549337,1.5342049407
3.4420224605,2.0442524779,3.1571971439,3.4602242781
-0.7180706971,-1.9585540031,1.4887996162,1.5207517691
-0.2426118321,-1.2035411158,0.7929725856,1.3043634652
2.4265578233,3.482991991,4.1073970966,1.9030837979
-5.3012914439,-3.1195405373,-2.6031109559,1.0736438901
1.7337797272,1.5561285189,2.1365529934,2.1566250736
0.2048887663,0.1015965915,0.2406783697,0.6036666928
-0.9712507789,-0.7399222899,-0.1841012354,-0.6861313581
-1.1383366153,-1.4608065283,0.8429364342,1.1587761129
0.2683624246,0.8006736214,0.6589402752,0.5247376608
-4.7480327113,-3.4844249287,-2.2647284454,1.3858202429
-4.8680781189,-2.7391488202,-2.4258503338,0.8041189782
-1.2375215911,-0.9844838192,0.6841109871,1.0979138195
3.4261227926,4.7617872854,2.5332825557,4.4089452453
-4.934764671,-3.0589268498,-1.7006554779,1.7004160032
0.6111541107,-0.0108631688,0.3588670926,-0.8287666913
-5.5233775688,-3.5241560566,-1.5599589869,0.7637901017
3.7915540414,3.0871140547,3.206737104,3.6167888708
-5.2556906356,-3.1774238456,-2.5487520596,1.0218689673
-1.121187705,-1.4514579245,-0.8930162233,0.0220108977
-4.5132516192,-2.240119812,-2.0912785359,0.4764711132
1.0606707867,1.3376461799,0.5570611684,0.981524673
-5.5151006705,-3.2818596244,-2.3527297917,1.9349961698
-5.447365547,-2.7411875228,-1.6010003306,1.0321745798
-4.6443000033,-3.6639829251,-1.6952730102,1.4232772913
-4.6267263853,-3.5375848347,-3.2673443423,0.7791336616
-0.2512957875,-1.1331750831,0.9096687395,1.0338691144
-0.1933975519,-1.1578141882,0.7008647628,0.074877441
-0.5085354471,-1.3947468639,1.2648105921,0.7923087628
2.4566921043,1.4359659577,2.4970538501,3.7646559164
-0.3029155076,-0.0668531838,0.0725155898,-0.1194746665
-1.0807188626,-1.05763486,-0.1495251106,0.5697643618
-1.3552151504,-0.9648642119,1.818182014,1.1671758994
-0.2291100546,0.6655046377,0.378499129,0.5414667941
-4.9749182992,-2.5427435268,-3.1790616958,0.8208005148
-0.0093139554,0.9543948612,0.6411265363,0.1395229826
-1.8176602872,-0.7060665322,0.1719577214,1.3787618995
-1.177842269,-0.6478326826,0.8198196637,1.7014761156
-5.0407603436,-2.744892853,-1.9603185528,1.1275908104
2.1454097097,3.2318162284,4.0114275749,2.7928802459
0.917149903,0.1777280159,0.0428280366,-0.8438065962
-4.6522532322,-2.8656465886,-3.2646930034,2.0716770638
-0.3914319608,0.2601123686,0.8784640603,0.8606383507
1.6717050556,1.5845863755,1.0932380091,0.21974047
-0.2312464205,-0.5641215458,0.5691975126,-0.1637985581
0.8175885142,-0.2561403346,-1.1073484014,-1.6605872267
-4.954310047,-2.9580893849,-1.8576710583,0.9367959383
-0.9561030779,-1.426007183,1.360948584,0.8494768977
-4.8617927544,-2.0457978558,-2.3590047616,0.8922322103
-0.2009612391,-1.4580498987,0.2925629939,0.811661064
1.0557865592,0.5683754078,1.3806561338,-0.4142508682
-1.468287061,-0.8214034578,1.2008028868,0.8445582661
-1.4234133359,-1.1468350906,-0.7965456925,-0.7316402345
2.2938058871,2.5634726164,2.5682185159,0.8721169348
-5.7685114477,-2.5545405424,-1.5875762232,1.0321537561
-4.7574505616,-2.3779086198,-1.5795672649,1.7123652305
3.4102114289,2.742438519,3.3318457754,2.1935439775
-0.6527372908,-1.6844555534,-0.9539479585,0.2261776669
-5.3498229469,-3.4644542152,-2.7614946738,1.7546947601
-5.5541864831,-3.3368042731,-1.8911805569,-0.3398916416
-5.2970473384,-2.7508736727,-2.5355555399,1.2123235103
2.2457672781,3.9975439293,3.0267601828,2.9774754971
-5.0925002612,-3.2980194256,-2.5018560881,1.3531503228
1.8497666736,0.5721865914,-0.2903774213,0.3532450537
3.9125776199,4.2247879034,3.96791626,2.9701216537
-5.0455373503,-2.0784249028,-2.6062827065,1.5362733679
-1.486212965,-1.1702795139,1.117131916,0.6109480521
-0.3109193429,-1.0015678974,1.3882481249,1.6768886503
-5.485775121,-3.162639741,-2.1079991793,1.1184938244
-1.1294386561,-0.612746871,0.2912808521,1.2497713103
-4.5015518901,-2.9275116295,-2.1014425107,0.9992460726
0.5258927147,1.0033477813,0.1841557972,-0.6096325758
-0.9539131001,0.2346014072,1.774046403,1.4889130412
0.0327967494,-0.1193030147,-0.2140501559,0.4626580226
-4.5662066417,-3.7160076886,-1.696718253,0.8312717879
-1.1024039579,-1.5510005456,0.9381684762,0.7872131189
0.4636125513,0.3253804089,0.3655898415,0.0991978702
-5.7982726777,-3.3733607704,-2.8614882343,2.0018107835
-5.3109403926,-3.5553727853,-2.1346450301,-0.1110122095
-0.4215689046,-1.1617076022,-0.8857708516,-0.4886238639
3.1166828264,3.5005497897,4.0011239788,2.9146492976
-5.3667710873,-3.3990247312,-1.5621671476,0.765695285
2.9656281638,3.6664983733,3.0330979815,3.1442928983
-5.147315761,-2.7366210244,-2.5287968503,1.2711629461
-0.7910361494,-1.1677462806,0.6670408503,1.2407719216
-0.7839117779,-1.1958415023,0.6268319641,1.3513881225
1.8669910689,2.6152484526,3.018084762,2.3235474663
-5.4906580532,-3.0010624891,-1.7370923591,0.7712012339
-4.3134334547,-2.7683277035,-2.2969016193,1.5305867996
1.6664073111,2.780338932,3.0441540679,2.2118901084
-4.4635534862,-3.2181315781,-2.7392126802,1.2156898472
2.1955078547,1.1175790542,1.8749285668,2.2530525984
3.1801927943,3.6859963582,3.0240824831,2.8191586752
-0.6773150742,-1.1781311286,1.279835414,1.0050476633
-4.4816339697,-4.1046376179,-2.0236295334,1.1601122592
-4.265717685,-3.7783015102,-3.2332145895,1.2051579859
-0.6916367289,-0.7005409128,0.4002814269,1.1364029429
3.3633388598,5.0258440423,2.2005510305,1.8434789328
1.6508212867,0.8170539554,0.0610566671,1.3225002995
-1.4961282011,-1.3543969425,-0.6733301468,-0.8084163728
-5.4704851411,-2.5663786681,-2.3129326841,1.4862710115
-4.2460006774,-2.962210237,-1.9170629116,1.7226977184
-0.0369874036,-0.748688824,0.5144933502,-0.7089092174
-4.8299309171,-3.1738044232,-3.2052792116,0.7141272268
2.4002905814,2.0353632965,2.8274964286,2.2838224366
-0.9001535507,-0.0553431308,1.3408626692,0.5094423767
-0.4387996213,-1.3698368551,1.4676001616,0.6162388145
-2.016373235,-1.5356505476,1.3518335452,0.921310452
-4.7256763674,-2.3060698162,-1.872178871,1.8987412968
-5.5694331484,-2.8626898977,-1.5483086542,1.4584349768
-5.2615547521,-2.8069055316,-2.3708978613,0.522458785
3.766092144,3.6390614923,2.7412916916,3.331116771
-5.4173518932,-3.2400673756,-2.1900091365,1.4203907076
2.4845263801,3.2184050261,2.3681777377,2.1898766744
-0.4295431628,-0.7066209913,1.3655999601,1.3411434317
2.2878018902,2.6274164954,3.4172304418,0.9947566976
-0.765409034,-0.7428709865,-1.0711616891,-0.8607575798
-0.7999733775,-1.8760684553,1.0920355645,1.9594547519
-0.6797637356,-0.6748821956,1.481062014,1.1651722425
-0.8848280041,-0.9384450443,-0.4255923408,-0.4199904356
-0.3145227408,-0.0710022636,-0.3697096203,-0.2777414544
-0.0274554582,-0.1714829126,0.5307218566,-0.9078834092
-4.542185959,-2.9710338399,-2.546920868,1.3209673896
2.0352812406,0.4771478731,0.3167931881,0.7009460075
-4.775178688,-3.551102117,-1.9774211674,1.1845223116
-5.2595764466,-3.1165117927,-2.1498306092,-0.2654411026
-1.3915496967,-0.2684473638,0.3750906161,0.6316224373
-4.9465855496,-3.7028785719,-1.4752020018,1.3897206063
3.7723583163,4.1846231892,3.5295569564,3.4933966358
-0.2336850018,0.3810672181,0.7082227584,-1.7641179876
-0.9965069086,-1.6052433553,1.6716564107,1.8784368684
0.5259283079,-0.0112456356,0.9706906022,0.4030366123
-1.7141279342,-1.2425996722,-0.7167468764,-1.0238323806
-5.4880203608,-3.534637219,-2.1405885738,1.3029817601
-0.9268946046,-1.9310478836,1.3699083516,0.608214414
-0.4768574529,-1.5913476847,0.2105631971,-0.5939001023
-4.8234768645,-2.6899144524,-1.8254490049,1.8695562714
-5.1543056562,-2.9419215734,-1.8865699797,0.5204022782
-5.2460476491,-3.2393060584,-3.157541197,1.5751568347
-0.5246671148,-0.3433395535,0.6911198991,-0.9520516905
-4.5025028573,-3.3096758905,-2.4458512874,0.6963804512
-1.2994508303,-1.5732873678,1.5622768709,0.8031123459
-4.0950348971,-3.599689788,-1.4252242933,2.0241236577
2.3495504619,2.4716199818,2.9323882879,2.046671306
-4.6015425189,-2.8774342685,-2.0594841196,1.3426648595
-1.6314309049,-0.9700792941,-0.1199969279,0.9453124499
3.070591152,2.3986842077,3.7421597393,1.8758051002
0.0831249323,0.5666632692,0.3627830077,-0.1822921081
4.1395674008,4.235041802,3.5480623053,3.2371530866
-1.3411646902,-1.4691800872,-0.3471688437,-1.1740890969
-4.4382958548,-2.8689998519,-1.6888455548,0.1717650704
-4.8192100656,-3.1787126707,-2.2123338894,0.8648706334
3.9608409451,3.640745454,2.388378524,3.8084975492
-1.7089267929,-0.7213478092,0.694770797,0.9400101576
-0.9559717753,-1.4314205529,1.0641509503,0.3703949198
-0.8398242402,-0.9975188528,1.017912827,1.4815580803
-0.5174162874,0.4808200536,-0.7035131822,-1.3516424098
3.1618589535,2.7992147952,2.9233514781,3.1719351141
-6.0042442599,-3.108907567,-2.3842809748,0.7366271402
3.5504127809,2.7729001185,2.2053666906,3.6394646654
4.1775403545,3.5228299136,3.215235518,4.0132300364
4.4220964174,3.0470327542,2.5280650088,4.1143271268
1.5135580065,2.619181299,2.7844077288,3.4937036234
3.1275655361,1.9147754153,2.2241032905,3.9149422819
3.6774227798,4.0109259384,3.891057148,2.5500726922
0.9503156047,1.4469692504,-0.2034167624,-0.7969040514
0.6314282785,-0.4823531761,-0.2623563213,0.9516969017
-5.296158,-4.0209956529,-1.9897186799,0.7691875416
-5.0614948984,-2.5356821913,-2.1566400028,1.7535438991
1.3218933941,0.9850951568,2.0988607669,4.5472819033
-1.0971199281,-0.3153751327,1.242610916,0.7788149981
-5.0382631901,-2.547915022,-2.0911492659,1.9757522891
-1.5520620954,-0.6119891147,1.0908477751,0.847246192
-4.6747051108,-2.4643762594,-2.2184938583,1.1843887406
1.9309955642,2.5446894146,2.8918085603,2.8540133297
0.584127774,2.0308420694,1.78420554,-1.0768672091
2.3325338676,2.9944724831,3.3856166733,1.4039722706
3.1844244291,2.9556982272,2.6458784897,3.2003674541
-5.6107004178,-2.844495271,-2.9372066807,0.4632133187
-5.4851777649,-3.0124462299,-2.5763265955,1.5482172298
-5.1462207067,-3.0810365242,-2.1651227847,1.5253860094
-1.5135265216,-0.8393469276,0.7846131793,1.2757279932
-1.2219938518,-0.527423908,0.2663714014,0.775682185
1.3717836819,-0.2515198335,0.573009485,0.7282483842
3.5658262593,3.1363808451,2.1515197931,4.9719491881
-1.1649731495,-1.5288433417,1.2205178521,1.4498930591
2.1543551657,1.989508187,3.2541816105,3.5806934746
-0.6641579202,0.4717760445,-0.043946471,-0.5828400939
2.3499168896,-0.2734038791,-0.1103735374,0.303471906
0.6293553424,1.4233236812,1.3977217304,1.8994879352
-0.598957432,0.2486422355,-1.6492566664,-1.3187480707
-5.3990674799,-2.5475532023,-1.6204534364,1.9517671817
-0.6719882856,-1.5476919239,0.8996266795,0.8241874168
3.0958014841,2.8808289267,3.2776540416,3.8495024271
-0.921549694,-1.2367068401,1.3092998329,0.9622851413
3.1506288286,2.7097767911,2.4741778069,0.7125468013
-5.3024426003,-3.6374880813,-2.0014574528,1.4972752853
2.5775986398,3.0457353044,2.7480998145,3.6708335647
-4.6091444529,-3.2014425504,-2.5258977777,0.8349538538
0.8954494969,0.9853062895,1.0132301788,-0.5507819925
-0.7089444201,-1.2691810969,1.9319720278,1.8019338407
-3.9599913216,-2.8835967781,-1.9342749705,0.5488171613
-5.6126403216,-2.6625035437,-2.5753033181,0.5779820993
-5.693018186,-3.357867,-1.4564429373,1.7097695695
-1.5082934936,-1.0670614217,1.2021551115,0.3679525989
-0.3702616145,-1.8527299401,1.7263444785,0.9594507385
0.9630570376,0.8095001545,0.0402624663,0.7278658712
-0.7870601649,-1.5134022155,1.3274044849,0.9131999711
-4.6033674922,-2.7314121876,-2.3972110128,1.1353246602
-5.5049540439,-3.038536074,-1.7020069478,0.1517334153
-1.0696209713,-0.9024817982,1.2053161559,0.9969264914
-4.2122574214,-2.6702661662,-2.2803786531,1.2239381648
-1.2904955905,-1.380818649,1.4258837208,1.3127264847
-5.2339871182,-2.4988333446,-2.362305202,-0.3130557843
-5.0764209786,-3.0090328883,-2.2273519056,1.338739294
-4.9823689157,-2.2259464318,-2.3186220968,2.0915904445
-4.8343807517,-1.9091148311,-2.2811799266,1.9428639017
-5.2555961717,-3.0610834595,-2.5033383014,1.7745307741
-0.2631717218,0.3333379405,0.3037336402,0.7326150901
-4.9052647278,-3.251227541,-1.7910924311,1.641019932
-0.2317131211,-1.4279748046,0.6457081826,0.95180731
-4.4811724434,-3.3288104292,-2.0539662807,1.5646422091
-5.1672671427,-2.2758318724,-1.9838253392,1.1522391518
0.6330825124,0.5537433684,0.1752201031,0.2055389422
4.1211450276,3.2186788963,2.561017066,3.4698573443
0.3373909652,0.0460060122,0.812146287,-0.7823872427
-1.4551151101,-0.968519276,1.4797589693,1.4794136625
-0.372468538,-0.2663907578,0.1852920798,-0.4597182871
-5.1338383936,-2.8003068839,-1.6339899318,-0.0677965935
-1.3314578573,-0.3659041841,0.4994505161,-0.411115223
-5.8214271389,-2.791244969,-2.0313696994,1.9459034247
3.8296289242,4.4186893792,4.1015321292,3.9832251904
-4.7359020104,-2.9337791294,-1.8551981221,1.698091966
-5.016431094,-2.8463242107,-1.6873341175,1.3266048444
-5.0287955504,-2.5418853311,-1.8722424788,0.5638743111
-1.0884181157,-0.3699593473,1.0692205519,0.5163083208
-2.4817886644,-0.3995465827,-0.0219250636,-0.4780546727
-1.5626792317,-0.7717688343,-0.6092247287,-0.3712550888
2.0144223612,2.4062726294,3.0534652188,2.8255941401
-5.0772543736,-2.9404187898,-1.4312720932,1.2951139326
2.9880468198,2.2189176702,1.6068674687,2.8461937407
3.874241854,3.5797551218,3.7176065853,4.0190691313
-4.8972458855,-2.8988585139,-2.6964432392,1.7557657455
-5.3445020068,-2.9049624143,-1.6112415365,2.1844602194
-0.8623849155,-0.7597621945,0.639783904,0.6437300655
-4.8436333857,-2.890460934,-2.2842654926,0.5578838203
-0.0441689045,0.9391353871,0.0029064602,0.1693110678
-1.2710340246,-0.8312870667,1.200296826,0.8292849999
-5.0357330771,-2.9982836433,-1.9758516812,1.4968146832
2.4998757217,2.3147686916,1.6075428274,2.7096389239
0.0771555402,0.2230421589,0.1232096168,1.3329276135
-4.8119238116,-3.6031663335,-1.6273730454,1.1224183509
-0.9832448698,-0.9841790741,0.1096444121,1.1583771908
-5.1979828233,-3.5084115491,-2.2332228073,0.8461659666
-0.403833197,-0.8595449231,0.7520541941,0.2322091644
-0.994718927,-1.4168484219,0.9029242793,1.4593259277
-1.1861150399,-1.6508483456,0.7276827102,0.9529189104
-4.4836300636,-2.4159358014,-1.2673194967,1.3671342024
-5.2353268717,-3.5754335331,-1.3825561592,1.4526140866
4.4300691737,3.3787435241,3.959291895,3.1265299635
-0.6356948853,-1.0929547548,1.1553246532,0.8330841841
3.1699893487,2.1971077849,2.7608754466,3.6843066707
-0.4618704132,-1.0813982931,0.8416569322,0.4325018887
-1.50362304,-1.0626182415,1.4133292038,0.1501919114
-0.8816959813,-0.4690536796,0.6989819269,-0.5278698514
-2.04228798,-1.2558315619,-0.3044692844,-0.3902372126
3.1862084346,2.1722822302,1.3856084463,1.6987783631
2.8366687107,5.0201906145,3.8587742954,4.2450480322
0.3885777554,-0.2801885693,0.1296379565,0.1399489849
-0.2452291757,-1.1040915614,1.1354234697,0.7709373938
-0.8918338854,-0.2844210106,1.8932193795,0.3841043218
-0.8539728369,-1.1739909612,1.4583667599,0.133867224
3.31830885,3.5065084506,2.3975860545,3.0356792714
-5.2261142309,-3.101727365,-1.7415696189,0.641980728
0.8387204493,1.538477512,2.6004283872,2.8853886522
1.9222703499,0.4188633353,0.8039055554,1.1306145622
3.954102051,3.8468409205,4.1701811068,3.4083999739
-4.4477236727,-3.0527454878,-2.6512431425,1.4779835553
-5.3539921228,-3.2753822429,-1.963313551,1.7357118986
1.7576291445,2.9320284631,2.9687075964,3.1137352797
-5.1717802793,-2.9047691624,-2.9999414895,1.3951978272
-4.6343408571,-2.0519332168,-1.863451291,1.1191632899
-0.0600425661,0.7006181776,0.1077202384,1.0191916837
0.2517845636,-0.258157685,0.9111454348,-0.1949473859
-5.0074435176,-2.3693809206,-2.5943745341,1.4755777721
3.3142447584,3.2277984204,2.4299142011,3.8620216516
2.9681435814,2.3918197018,3.0720355751,3.0266775403
4.2499725481,3.2005140901,3.9901704098,2.6383862211
-1.133179184,-0.2462552886,-0.3832614137,-0.7116514228
3.597474091,2.540278047,2.0585962657,3.5737514486
0.0386396873,0.4250842659,0.0791841128,-0.9401014553
-2.3242384488,-0.5360764171,-0.3641845173,-2.4100931463
4.125749307,4.2017860558,4.7002517915,2.9594451047
-5.5443479222,-3.2647146473,-2.0139908834,1.238655949
-0.2806184623,0.0955684638,1.0513533624,0.8136686183
1.9598436034,3.4011748893,2.4761400229,3.2157074513
-4.9526772828,-2.865883407,-3.3743856848,1.2880764498
0.2268614559,0.8107305316,0.5715285759,0.7870394324
-5.0642861309,-2.5252705696,-1.848488018,0.3821029535
-0.3025947886,-1.0417091076,0.7462773114,0.8435952715
-0.3963476432,-0.3997744685,-0.7278713477,-1.1067654004
-0.8057990155,-0.9539550099,-0.7883299501,-0.2483655878
-5.3871199645,-3.4559448362,-2.1886131023,1.4035137871
3.0531498512,3.191194118,4.1797873907,2.7940260128
-0.2178956855,0.2558149686,0.5726295921,1.3181509222
-4.6533810882,-2.6150474272,-3.356112766,1.9856878883
-0.7020570778,-0.1376257774,-0.1731797463,0.0483104119
1.1800295468,0.3429818089,-1.065620682,0.627983727
2.7139783443,3.635294412,2.92574423,2.1567903236
2.0957461266,2.1966124269,2.806969359,1.988335293
2.4337641656,3.6928409894,3.6651994452,2.133799142
-4.3036549263,-3.3769592648,-1.9260969859,1.008511885
1.4514621219,1.9627574887,3.3771322944,2.6763120398
-5.4980758437,-2.7908422069,-1.6214325673,1.5115521644
-0.8267419839,-1.065816117,0.9366957877,0.8856656369
-4.8472789487,-2.8599184521,-2.2100908186,1.6886263969
3.9988680546,3.5409915317,3.6383747126,1.8733380992
-5.466134128,-3.1566383502,-2.838620999,0.4217000359
-4.983041079,-2.5899305695,-2.367550273,0.8612398645
5.3622776704,4.1473720129,4.111017065,3.6683283272
3.7598559562,3.2753177251,3.7227797142,1.8067614064
-4.8125395345,-3.0131707601,-2.4086387291,0.8562169315
-0.6849534599,-0.4312853417,0.9588970337,1.1908659914
3.4420176082,3.7735853383,2.9144156276,2.9687692936
0.3132902515,0.4522993742,0.0685443412,-0.4021240324
-5.1834257721,-2.0596719973,-1.637699504,1.0790593872
-5.6729882145,-3.1193318107,-2.5435031708,1.6936425947
3.7440537967,3.2295525749,4.3348105866,3.8715700108
-5.299589915,-3.396242208,-2.3618579447,0.5008028587
-5.2261243458,-2.7130978411,-1.9004164506,1.0113741295
-4.6773399081,-3.4866394978,-2.2825152337,0.5082778828
-1.0082429796,-0.6418118606,1.5246392714,1.3388891416
-0.8100761234,-0.4112842277,-0.5326448421,-0.4990048819
0.7502862129,0.7676796196,0.6836071361,0.2655929275
-5.308228254,-2.4812459564,-1.6737154662,0.4452223476
-0.6616885235,-1.1466896457,0.7214478047,1.3633266609
-5.0175988687,-3.5153883683,-1.6283462334,1.8692510463
-5.4476719552,-3.2284211514,-2.9393378363,1.6409928787
-0.7599153668,-0.7537626436,0.9734857816,0.9058822766
-5.0189457972,-3.069166312,-2.2687506922,2.2022487775
-1.3634912445,-0.412479785,-0.3560383978,-1.7402756402
-5.5022403799,-2.2830405309,-1.580045518,0.6958095521
-2.3848345922,-0.6903175485,1.0125463814,0.6626135949
-5.4826601611,-2.4152057211,-2.0609968033,1.3376750933
-5.1236301631,-2.9284251038,-2.4331831965,0.9272422901
-0.5458696617,-1.4508506057,1.5999729538,0.9965467949
-1.5634256998,-1.720560092,0.5903859296,0.211469767
-1.6520318962,-1.7335123598,1.367204998,0.9129403574
-0.7379573551,-0.8979233666,0.997630493,0.3242986819
-4.6803898519,-3.0775517082,-2.2818360742,0.5669817003
-5.7169367175,-3.2655444163,-2.5078354142,1.6184335596
-0.5411984031,-1.8109932962,1.0158777074,0.654683371
0.9069950654,0.4423303074,0.3677307244,1.4265725975
-5.0563073173,-3.133481456,-2.4286641231,2.0036184291
1.7836173261,2.3972729956,1.308435681,1.7044445376
-1.1315779589,-0.7461662871,0.9962721979,1.8680599338
-0.6635415676,-1.5706821466,-0.9160686673,-0.8598768952
-4.1643370446,-3.8133259477,-1.9881580712,-0.1288097058
-4.7159154299,-2.9229106745,-1.9170892056,1.5316258858
-5.3081772617,-2.4733733541,-1.7223025943,1.0322829412
-5.4059476365,-2.4686608772,-3.1719132046,0.755550814
1.7701997261,1.0240935944,0.7442525632,3.4741498287
2.8272300642,2.7884609792,3.0536911367,3.4546156704
0.9774774922,0.3758207901,-0.9978940708,-0.5451958364
-4.5970619331,-3.8307326891,-2.748715412,1.9282981938
-0.4610795178,-0.5625450711,1.2414649978,0.9474647893
2.3150591248,2.1677188714,3.199466384,3.9964546945
-5.8820625431,-3.0437635809,-1.7229829,1.1082536618
3.022230065,3.4214935497,2.7370937046,3.8934659112
-5.1903943613,-3.3658576927,-2.2898798778,2.2033008944
-5.4138356143,-2.7051257075,-3.0123177073,1.7657886969
0.3722975848,-0.556644409,-0.2602309925,-0.4495317464
1.0235454295,1.3283760874,2.0973267432,2.1841481079
2.9600940649,2.6529089085,2.2350355491,2.0618142162
-4.7621526757,-3.0881023816,-2.2515187637,0.711348409
-4.8571877652,-1.9861510785,-2.272495373,0.8020034677
3.8469198591,3.3934627272,3.3205863351,4.1931196085
2.9281940646,2.6071731589,2.3877233144,1.2585152356
-5.3906861396,-2.323926091,-2.3581989217,1.2048173021
2.9379508075,1.4078080346,3.0051500033,2.7793688725
